URL,Harga,Tipe Penawaran,Tipe Properti,Properti Sitaan,Terakhir Diupdate Pada:,Tersedia Sejak,Kamar Tidur,Kamar Mandi,"Luas Bangunan 
(m²)","Luas Tanah 
(m²)",SKU,Salin Tautan,Dibangun (Tahun),Lahan Parkir,Jumlah Lantai,Kondisi Harga,Kamar Pembantu,Kamar Mandi Pembantu,Berperabot Penuh,Daya Listrik,Hak Milik SHM,Deposit
https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/dijual-rumah-modern-2-lantai-di-cempaka-putih-timu-173621951673/,Rp 403Jt,Jual,"Rumah 
 -
Rumah",Tidak,4 Jam Yang Lalu,,2,2,40,21,HO677C9B7CF0748ID,https://www.lamudi.co.id/s/677c9b81a7543,,,,,,,Tidak,,Ya,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-2-lantai-dekat-stasiun-jatinegara-pisangan-b-17276782608/,"Rp 1,17M",Jual,"Rumah 
 -
Rumah",Tidak,3 Hari Yang Lalu,,3,3,78,53,HO66FA47348E3D9ID,https://www.lamudi.co.id/s/66fa4737c239d,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/rumah-tua-hitung-tanahnya-saja-di-jl-percetakan-ne-174814080577/,"Rp 5,50M",Jual,"Rumah 
 -
Rumah",Tidak,4 Hari Yang Lalu,24/5/2025,9,3,300,422,HO68328305EF917ID,https://www.lamudi.co.id/s/6832830b2bce2,2000,6,1,Neog,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/di-jual-rumah-layar-permai-pik-174848015250/,"Rp 12,90M",Jual,"Rumah 
 -
Rumah",Tidak,1 Hari Yang Lalu,28/5/2025,5,5,650,324,HO6837B0985D713ID,https://www.lamudi.co.id/s/6837b0a16d3ba,,2,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/240-dijual-rumah-mewah-kelapa-gading-bgv-bukit-gad-174720920986/,Rp 27M,Jual,"Rumah 
 -
Rumah",Tidak,8 Hari Yang Lalu,,5,5,1200,450,HO68244BF9E95A6ID,https://www.lamudi.co.id/s/68244c03983e8,,4,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/dijual-rumah-lokasi-strategis-di-dalam-perumahan-17367576905/,Rp 817Jt,Jual,"Rumah 
 -
Rumah",Tidak,1 Hari Yang Lalu,31/12/2024,3,2,58,44,HO6784D1BA18DEEID,https://www.lamudi.co.id/s/6784d1bf9669e,,1,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/rumah-siap-huni-fully-furnished-di-jl-layar-permai-174860862275/,"Rp 2,10M",Jual,"Rumah 
 -
Rumah",Tidak,17 Jam Yang Lalu,,2,3,64,48,HO68371F62229E9ID,https://www.lamudi.co.id/s/6837234169e28,,,2,,,1,Ya,,Ya,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/rumah-pademangan-dekat-prj-3-lt-lt-6x17-cocok-buat-174857341610/,"Rp 3,30M",Jual,"Rumah 
 -
Rumah",Tidak,21 Jam Yang Lalu,29/5/2025,5,5,200,107,HO68391CE87B2AEID,https://www.lamudi.co.id/s/68391cee13007,,1,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/rumah-murah-2-lantai-di-cempaka-putih-jakarta-pusa-174713316722/,"Rp 1,54M",Jual,"Rumah 
 -
Rumah",Tidak,2 Hari Yang Lalu,13/5/2025,3,3,80,41,HO682322EF6A8B2ID,https://www.lamudi.co.id/s/682322f40a576,,,2,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-di-jakarta-garden-city-cluster-south-thames-172071088965/,"Rp 1,75M",Jual,"Rumah 
 -
Rumah",Tidak,4 Hari Yang Lalu,,3,3,58,90,HO660BB205F1B21ID,https://www.lamudi.co.id/s/660e09492771a,,2,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/dilelang-rumah-hook-jl-nilai-ii-no-6-kemayoran-jak-174847382667/,"Rp 5,77M",Jual,"Rumah 
 -
Rumah",Ya,1 Hari Yang Lalu,,6,252,529,666,HO683797E2697FEID,https://www.lamudi.co.id/s/683797e7c0c4f,,20,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/termurah-rumah-3-lantai-baru-renovasi-semi-furnish-174857476242/,"Rp 1,90M",Jual,"Rumah 
 -
Rumah",Tidak,15 Jam Yang Lalu,29/5/2025,3,3,160,60,HO6839222A775BCID,https://www.lamudi.co.id/s/68392230e9738,,2,,,,,Semi,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/rumah-di-cempaka-putih-siap-huni-dg-kolam-renang-d-174668031834/,"Rp 7,50M",Jual,"Rumah 
 -
Rumah",Tidak,10 Hari Yang Lalu,,4,3,300,200,HO681C39FE1FA15ID,https://www.lamudi.co.id/s/681c3a0a2ca4f,2023,4,2,Nego,1,1,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-di-kawasan-serpong-bintaro-baru-tangsel-kota-174839793118/,Rp 992Jt,Jual,"Rumah 
 -
Rumah",Tidak,3 Hari Yang Lalu,,3,2,62,61,HO68366F6B2A7B4ID,https://www.lamudi.co.id/s/68366f72322b4,,2,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/rumah-baru-mewah-akses-2-mobil-di-swasembada-tanju-174047520975/,"Rp 1,45M",Jual,"Rumah 
 -
Townhouse",Tidak,1 Hari Yang Lalu,14/2/2025,3,3,155,81,HO67BD8B49BE3D3ID,https://www.lamudi.co.id/s/67bd8b52d7436,,2,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/dijual-rumah-cantik-dekat-dengan-mall-cilandak-tow-174651796644/,"Rp 8,90M",Jual,"Rumah 
 -
Rumah",Tidak,24 Hari Yang Lalu,,6,4,200,295,HO6819BFCE77FFDID,https://www.lamudi.co.id/s/6819bfd37e87f,,4,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-baru-cantik-siap-huni-di-pisangan-baru-utara-174839858554/,Rp 900Jt,Jual,"Rumah 
 -
Rumah",Tidak,2 Hari Yang Lalu,,2,2,58,30,HO67AAEE27C5E1DID,https://www.lamudi.co.id/s/67aaee2f5ea8c,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/dijual-rumah-baru-2-lantai-siap-huni-di-cipayung-j-174738243984/,"Rp 1,69M",Jual,"Rumah 
 -
Rumah",Tidak,14 Hari Yang Lalu,15/5/2025,3,3,108,78,HO6826F0A73076CID,https://www.lamudi.co.id/s/6826f0b00a853,2025,1,2,,1,1,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/dijual-rumah-baru-american-classic-dalam-komplek-d-174738139763/,"Rp 2,40M",Jual,"Rumah 
 -
Rumah",Tidak,8 Hari Yang Lalu,14/5/2025,4,4,200,82,HO68253C3EA8E6FID,https://www.lamudi.co.id/s/68253c45de830,,2,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-bagus-2-lt-di-cibubur-nempel-jakarta-timur-b-174827331647/,Rp 895Jt,Jual,"Rumah 
 -
Rumah",Tidak,4 Hari Yang Lalu,25/5/2025,2,2,60,60,HO683488A41CAECID,https://www.lamudi.co.id/s/683488aa77dc9,2025,1,2,Nego,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/rumah-2-lantai-hook-pinggir-jalan-raya-174670266629/,Rp 18M,Jual,"Rumah 
 -
Rumah",Tidak,22 Hari Yang Lalu,8/5/2025,3,2,418,418.5,HO681C914A4F226ID,https://www.lamudi.co.id/s/681c91531d8b8,,,,,,,Tidak,,Ya,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/rumah-murah-srengseng-jakarta-barat-174825806668/,Rp 950Jt,Jual,"Rumah 
 -
Rumah",Tidak,1 Hari Yang Lalu,23/5/2025,4,2,130,76,HO6832CE01ABC68ID,https://www.lamudi.co.id/s/6832ce0731e0d,1988,1,2,950000000,1,1,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/di-jual-rumah-2-lantai-dengan-harga-murah-di-utan-174779538419/,Rp 469Jt,Jual,"Rumah 
 -
Rumah",Tidak,2 Hari Yang Lalu,14/5/2025,2,2,41,21,HO682322C772EAFID,https://www.lamudi.co.id/s/682322cbcfb7e,,,2,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-mewah-di-tebet-barat-jak-sel-bisa-cash-berta-174071914295/,"Rp 3,90M",Jual,"Rumah 
 -
Rumah",Tidak,19 Hari Yang Lalu,,3,34,290,151,HO67A84C23966B7ID,https://www.lamudi.co.id/s/67a84c2740f57,,2,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/dijual-rumah-di-pik-2-tahap-1-uk-8x15-2-lantai-fur-17472972009/,"Rp 4,80M",Jual,"Rumah 
 -
Rumah",Tidak,15 Hari Yang Lalu,,3,3,170,120,[iban],https://www.lamudi.co.id/s/6825a3b79aac5,,2,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/cluster-bukit-podomoro-jakarta-174677812349/,"Rp 4,20M",Jual,"Rumah 
 -
Rumah",Tidak,21 Hari Yang Lalu,,5,5,180,105,HO681DB80B08A9DID,https://www.lamudi.co.id/s/681db81175f55,,2,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/rumah-mewah-sunter-paradise-15x20-3lantai-huk-furn-174857797385/,"Rp 9,50M",Jual,"Rumah 
 -
Rumah",Tidak,21 Jam Yang Lalu,29/5/2025,5,5,380,300,HO68392EB5017BBID,https://www.lamudi.co.id/s/68392eba47f11,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-lt-168-shm-siap-kpr-15-mnt-ke-mall-ciputra-c-174662747968/,Rp 830Jt,Jual,"Rumah 
 -
Rumah",Tidak,23 Hari Yang Lalu,,2,1,55,168,HO681B6B97A4E06ID,https://www.lamudi.co.id/s/681b6b9fe7095,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/jual-cepat-rumah-5-kamar-di-kelapa-dua-kebon-jeruk-174608495172/,"Rp 2,40M",Jual,"Rumah 
 -
Rumah",Tidak,1 Hari Yang Lalu,,5,4,200,114,HO68132457DDBE1ID,https://www.lamudi.co.id/s/6813245e37e38,,2,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/rumah-brand-new-12x30-cluster-premium-simprug-pik-174807594466/,"Rp 11,50M",Jual,"Rumah 
 -
Rumah",Tidak,5 Hari Yang Lalu,,3,3,330,360,HO683185A8AF42EID,https://www.lamudi.co.id/s/683185b0eacbe,,2,2,Nett,1,1,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/dijual-rumah-murah-siap-huni-cibubur-jakarta-timur-174666578746/,Rp 975Jt,Jual,"Rumah 
 -
Rumah",Tidak,23 Hari Yang Lalu,,4,3,180,110,HO681C013BAD15CID,https://www.lamudi.co.id/s/681c014161886,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/hot-sale-murah-cluster-jakbar-kalideres-tegal-alur-174813368369/,Rp 800Jt,Jual,"Rumah 
 -
Rumah",Tidak,1 Hari Yang Lalu,,3,2,105,105,HO68326733405DCID,https://www.lamudi.co.id/s/683267379d837,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-siap-huni-5-kt-garasi-4-mobil-pejaten-pasar-174642181610/,"Rp 3,50M",Jual,"Rumah 
 -
Rumah",Tidak,25 Hari Yang Lalu,,5,4,253,101,HO68184838D2460ID,https://www.lamudi.co.id/s/6818484206c1f,,4,3,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/jual-rumah-mewah-dalam-cluster-di-jakarta-selatam-174674595190/,"Rp 1,93M",Jual,"Rumah 
 -
Townhouse",Tidak,22 Hari Yang Lalu,,3,3,140,73,HO681D3A5F51FE9ID,https://www.lamudi.co.id/s/681d3a67498ce,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-luas-2-carport-6-mnt-ke-eka-hospital-cibubur-174652691894/,"Rp 2,74M",Jual,"Rumah 
 -
Rumah",Tidak,24 Hari Yang Lalu,,4,4,250,180,HO6819E2C688A9BID,https://www.lamudi.co.id/s/6819e2cf827ad,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-baru-tapi-sudah-pecah-shm-bisa-kpr-tanpa-dp-174608409275/,Rp 800Jt,Jual,"Rumah 
 -
Rumah",Tidak,1 Hari Yang Lalu,30/4/2025,3,2,78,75,HO681320FCD3774ID,https://www.lamudi.co.id/s/681321043956c,2025,2,2,Nett,0,0,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/town-house-pantai-mutiara-174842700095/,"Rp 3,50M",Jual,"Rumah 
 -
Townhouse",Tidak,1 Hari Yang Lalu,,4,4,320,120,HO6836E0F8E4244ID,https://www.lamudi.co.id/s/6836e0fe35747,,4,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/rumah-murah-2-lantai-5-menit-dr-kampus-yarsi-173690994980/,"Rp 435,29Jt",Jual,"Rumah 
 -
Rumah",Tidak,1 Hari Yang Lalu,,2,2,38,20,HO6787247DB39A5ID,https://www.lamudi.co.id/s/6787248260a84,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/murah-cluster-arcadia-pik2-6x12-5-2-lantai-ada-swi-174861940821/,"Rp 2,40M",Jual,"Rumah 
 -
Rumah",Tidak,14 Jam Yang Lalu,,3,2,110,72,HO6839D090E2AD2ID,https://www.lamudi.co.id/s/6839d09476f3a,,,,,,,Tidak,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-strategis-10-mnt-ke-stasiun-klender-lt-120-b-17465269474/,"Rp 3,12M",Jual,"Rumah 
 -
Rumah",Tidak,21 Jam Yang Lalu,,4,2,130,120,HO6819E2E309F25ID,https://www.lamudi.co.id/s/681a421b3ab47,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/dijual-rumah-baru-5-menit-dr-mall-grand-pramuka-174831796671/,"Rp 1,32M",Jual,"Rumah 
 -
Rumah",Tidak,1 Hari Yang Lalu,,3,3,70,51,HO6835370E61CD4ID,https://www.lamudi.co.id/s/6835371292e0d,,1,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-baru-siap-huni-dp-0-akses-jalan-luas-hanya-5-174628352132/,"Rp 1,55M",Jual,"Rumah 
 -
Rumah",Tidak,15 Hari Yang Lalu,,3,3,95,80,[iban],https://www.lamudi.co.id/s/6812ebca09a7f,,2,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/nempel-jalan-raya-utama-diapit-3-pintu-tol-10-meni-174789121745/,Rp 750Jt,Jual,"Rumah 
 -
Rumah",Tidak,8 Hari Yang Lalu,,3,2,72,60,HO682EB41150CCDID,https://www.lamudi.co.id/s/682eb41654ee3,,2,2,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/dijual-rumah-2-lantai-lokasi-dekat-stasiun-lrt-cir-174847245679/,Rp 989Jt,Jual,"Rumah 
 -
Townhouse",Tidak,1 Hari Yang Lalu,22/5/2025,3,3,72,52,HO68379288DA17AID,https://www.lamudi.co.id/s/6837928e048ed,,1,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-hook-idaman-7-menit-ke-gerbang-tol-cibubur-3-174652692123/,"Rp 2,01M",Jual,"Rumah 
 -
Rumah",Tidak,24 Hari Yang Lalu,,4,2,140,98,HO6819E2C95E932ID,https://www.lamudi.co.id/s/681a353f743cf,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/rumah-3-lantai-siap-huni-dalam-komplek-di-kelapa-g-174843072060/,"Rp 3,80M",Jual,"Rumah 
 -
Rumah",Tidak,1 Hari Yang Lalu,,4,3,180,102,HO6836EF800A784ID,https://www.lamudi.co.id/s/6836ef8585fa3,,2,3,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/dijual-rumah-murah-di-cluster-metland-menteng-caku-174676510351/,"Rp 1,73M",Jual,"Rumah 
 -
Rumah",Tidak,10 Hari Yang Lalu,,3,2,170,90,HO681D852F77B1BID,https://www.lamudi.co.id/s/681d8534ab5e7,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/rumah-baru-dijual-murah-di-rawasari-jakarta-pusat-174677251546/,Rp 976Jt,Jual,"Rumah 
 -
Rumah",Tidak,21 Hari Yang Lalu,8/5/2025,23,3,56,33,HO681DA22369A13ID,https://www.lamudi.co.id/s/681da228b9d37,,1,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-2-lt-shm-15-mnt-ke-eka-hospital-cibubur-diba-174653248330/,Rp 810Jt,Jual,"Rumah 
 -
Rumah",Tidak,24 Hari Yang Lalu,,4,2,130,90,HO6819F8833B654ID,https://www.lamudi.co.id/s/6819f88bce6b6,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/dijual-rumah-mewah-jakarta-utara-pik-full-furnish-174832063897/,Rp 14M,Jual,"Rumah 
 -
Rumah",Tidak,3 Hari Yang Lalu,,5,5,400,324,HO6835417E6AA8EID,https://www.lamudi.co.id/s/683541856ea8e,,2,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/brandnew-house-indent-2-5-lantai-bisa-custom-layou-174702525292/,"Rp 2,55M",Jual,"Rumah 
 -
Rumah",Tidak,8 Hari Yang Lalu,,3,3,200,83,HO68217D64C6938ID,https://www.lamudi.co.id/s/68217d6bbbb2c,,2,,,,,Tidak,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-modern-4-kt-7-menit-ke-eka-hospital-cibubur-174652694669/,"Rp 2,23M",Jual,"Rumah 
 -
Rumah",Tidak,24 Hari Yang Lalu,,4,4,121,91,HO6819E2E261FA5ID,https://www.lamudi.co.id/s/6819e2ead7870,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/dijual-rumah-murah-di-lebak-bulus-dekat-stasiun-mr-174841903334/,"Rp 8,90M",Jual,"Rumah 
 -
Rumah",Tidak,1 Hari Yang Lalu,,8,5,376,500,HO6836C1D9CFC41ID,https://www.lamudi.co.id/s/6836c1df9c8f4,,5,,,,,Semi,,Ya,
https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/dijual-rumah-baru-minimalis-modern-2lt-di-johar-ba-173829775190/,"Rp 466,93Jt",Jual,"Rumah 
 -
Townhouse",Tidak,12 Hari Yang Lalu,,2,2,39,23,HO679C519721D37ID,https://www.lamudi.co.id/s/679c519da2e8c,2025,,2,Promo,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/rumah-2-lantai-baru-5-menit-dari-rs-husada-mabes-17483270501/,"Rp 835,17Jt",Jual,"Rumah 
 -
Rumah",Tidak,1 Hari Yang Lalu,,2,2,53,28,HO68355A8A19447ID,https://www.lamudi.co.id/s/68355a8ed0913,,1,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/modern-american-classic-ada-pool-dan-lift-pejaten-174763120786/,"Rp 5,27M",Jual,"Rumah 
 -
Townhouse",Tidak,11 Hari Yang Lalu,,6,5,280,132,HO682ABC6784D78ID,https://www.lamudi.co.id/s/682abc6deaa5e,,,,,,,,,,
